Entity,Table_Name,Field_Name,Field_Type,Constraints,Primary_Key,Foreign_Key,Description
ChatRoom,chat_room,room_id,String,"@Id, length=100",TRUE,,Primary key - Room ID
ChatRoom,chat_room,customer_id,UUID,"@JoinColumn, @ManyToOne",FALSE,customer.customer_id,Liên kết với Customer
ChatRoom,chat_room,restaurant_id,Integer,"@JoinColumn, @ManyToOne",FALSE,restaurant_profile.restaurant_id,Liên kết với RestaurantProfile
ChatRoom,chat_room,admin_id,UUID,"@JoinColumn, @ManyToOne",FALSE,users.id,Liên kết với Admin User
ChatRoom,chat_room,created_at,LocalDateTime,"@Column(nullable=false)",FALSE,,Thời gian tạo
ChatRoom,chat_room,last_message_at,LocalDateTime,,FALSE,,Thời gian tin nhắn cuối
ChatRoom,chat_room,is_active,Boolean,,FALSE,,Trạng thái hoạt động
Message,message,message_id,Integer,"@GeneratedValue, @Id",TRUE,,Primary key - ID
Message,message,room_id,String,"@JoinColumn, @ManyToOne",FALSE,chat_room.room_id,Liên kết với ChatRoom
Message,message,sender_id,UUID,"@JoinColumn, @ManyToOne",FALSE,users.id,Liên kết với User gửi
Message,message,message_type,MessageType,"@Enumerated(EnumType.STRING)",FALSE,,Loại tin nhắn
Message,message,content,TEXT,,FALSE,,Nội dung tin nhắn
Message,message,sent_at,LocalDateTime,"@Column(nullable=false)",FALSE,,Thời gian gửi
Message,message,is_read,Boolean,,FALSE,,Trạng thái đã đọc
Review,review,review_id,Integer,"@GeneratedValue, @Id",TRUE,,Primary key - ID
Review,review,customer_id,UUID,"@JoinColumn, @ManyToOne",FALSE,customer.customer_id,Liên kết với Customer
Review,review,restaurant_id,Integer,"@JoinColumn, @ManyToOne",FALSE,restaurant_profile.restaurant_id,Liên kết với RestaurantProfile
Review,review,rating,Integer,"@Min(value=1), @Max(value=5)",FALSE,,Điểm đánh giá (1-5)
Review,review,comment,TEXT,,FALSE,,Bình luận đánh giá
Review,review,created_at,LocalDateTime,"@Column(nullable=false)",FALSE,,Thời gian tạo
Review,review,updated_at,LocalDateTime,,FALSE,,Thời gian cập nhật
Voucher,voucher,voucher_id,Integer,"@GeneratedValue, @Id",TRUE,,Primary key - ID
Voucher,voucher,restaurant_id,Integer,"@JoinColumn, @ManyToOne",FALSE,restaurant_profile.restaurant_id,Liên kết với RestaurantProfile
Voucher,voucher,voucher_code,String,"@NotBlank, @Size(max=50), unique",FALSE,,Mã voucher
Voucher,voucher,description,TEXT,,FALSE,,Mô tả voucher
Voucher,voucher,discount_type,DiscountType,"@Enumerated(EnumType.STRING)",FALSE,,Loại giảm giá
Voucher,voucher,discount_value,BigDecimal,"precision=18,scale=2",FALSE,,Giá trị giảm giá
Voucher,voucher,min_order_amount,BigDecimal,"precision=18,scale=2",FALSE,,Đơn hàng tối thiểu
Voucher,voucher,max_discount_amount,BigDecimal,"precision=18,scale=2",FALSE,,Giảm giá tối đa
Voucher,voucher,usage_limit,Integer,,FALSE,,Giới hạn sử dụng
Voucher,voucher,used_count,Integer,,FALSE,,Số lần đã sử dụng
Voucher,voucher,valid_from,LocalDateTime,,FALSE,,Thời gian bắt đầu hiệu lực
Voucher,voucher,valid_until,LocalDateTime,,FALSE,,Thời gian kết thúc hiệu lực
Voucher,voucher,status,VoucherStatus,"@Enumerated(EnumType.STRING)",FALSE,,Trạng thái voucher
Voucher,voucher,created_at,LocalDateTime,"@Column(nullable=false)",FALSE,,Thời gian tạo
Voucher,voucher,updated_at,LocalDateTime,,FALSE,,Thời gian cập nhật
